Calculating...
Height: 2160  Width: 3840a
lectura imagenes terminada, diagonales que deberia crear 20
a
creo diagonales10-7-36color657188 at 0,0
11-8-39color722983 at 0,192
13-9-44color854316 at 0,384
15-9-45color985389 at 0,576
20-12-51color1313843 at 0,768
30-14-53color1969717 at 0,960
7-1-25color459033 at 0,1152
18-12-48color1182768 at 0,1344
21-18-47color1380911 at 0,1536
5-2-21color328213 at 0,1728
4-3-21color262933 at 0,1920
4-3-21color262933 at 0,2112
10-7-38color657190 at 96,96
12-8-41color788521 at 96,288
13-8-46color854062 at 96,480
18-10-49color1182257 at 96,672
24-12-50color1575986 at 96,864
32-14-54color2100790 at 96,1056
58-170-192color3844800 at 96,1248
17-10-51color1116723 at 96,1440
7-13-29color462109 at 96,1632
5-2-21color328213 at 96,1824
4-3-21color262933 at 96,2016
9-6-35color591395 at 192,0
11-7-40color722728 at 192,192
12-8-43color788523 at 192,384
16-10-48color1051184 at 192,576
20-12-49color1313841 at 192,768
30-14-53color1969717 at 192,960
30-10-71color1968711 at 192,1152
22-8-70color1443910 at 192,1344
20-17-46color1315118 at 192,1536
15-25-60color989500 at 192,1728
4-3-21color262933 at 192,1920
4-3-21color262933 at 192,2112
13-11-32color854816 at 288,96
15-13-34color986402 at 288,288
20-21-41color1316137 at 288,480
58-80-117color3821685 at 288,672
52-77-115color3427699 at 288,864
43-78-118color2838134 at 288,1056
23-8-73color1509449 at 288,1248
44-173-195color2928067 at 288,1440
27-116-132color1799300 at 288,1632
14-21-47color922927 at 288,1824
4-3-21color262933 at 288,2016
19-18-24color1249816 at 384,0
20-19-25color1315609 at 384,192
22-26-29color1448477 at 384,384
37-68-34color2442274 at 384,576
13-8-46color854062 at 384,768
13-7-43color853803 at 384,960
14-11-42color920362 at 384,1152
24-5-69color1574213 at 384,1344
8-9-29color526621 at 384,1536
11-8-37color722981 at 384,1728
6-4-26color394266 at 384,1920
4-3-21color262933 at 384,2112
10-7-38color657190 at 480,96
41-59-105color2702185 at 480,288
1-13-61color68925 at 480,480
21-35-84color1385300 at 480,672
40-110-162color2649762 at 480,864
57-108-163color3763363 at 480,1056
16-55-112color1062768 at 480,1248
19-5-80color1246544 at 480,1440
21-46-86color1388118 at 480,1632
20-43-84color1321812 at 480,1824
18-31-65color1187649 at 480,2016
9-6-35color591395 at 576,0
18-5-33color1180961 at 576,192
6-38-77color403021 at 576,384
0-21-61color5437 at 576,576
34-62-102color2244198 at 576,768
39-74-112color2574960 at 576,960
31-84-100color2053220 at 576,1152
24-4-73color1573961 at 576,1344
9-10-30color592414 at 576,1536
20-24-61color1316925 at 576,1728
19-23-60color1251132 at 576,1920
17-23-59color1120059 at 576,2112
10-7-38color657190 at 672,96
12-8-41color788521 at 672,288
13-8-46color854062 at 672,480
31-74-108color2050668 at 672,672
41-70-114color2705010 at 672,864
31-13-53color2034997 at 672,1056
37-180-194color2471106 at 672,1248
1-1-27color65819 at 672,1440
26-115-129color1733505 at 672,1632
15-28-62color990270 at 672,1824
4-3-21color262933 at 672,2016
18-19-24color1184536 at 768,0
24-35-27color1581851 at 768,192
114-124-113color7502961 at 768,384
20-23-74color1316682 at 768,576
4-12-61color265277 at 768,768
31-14-58color2035258 at 768,960
35-82-100color2314852 at 768,1152
225-30-74color14753354 at 768,1344
46-14-37color3018277 at 768,1536
6-3-22color394006 at 768,1728
16-26-61color1055293 at 768,1920
17-30-21color1121813 at 768,2112
15-14-32color986656 at 864,96
21-31-40color1384232 at 864,288
13-8-46color854062 at 864,480
136-171-103color8956775 at 864,672
29-76-106color1920106 at 864,864
30-75-108color1985388 at 864,1056
40-74-99color2640483 at 864,1248
0-1-22color278 at 864,1440
8-17-34color528674 at 864,1632
18-46-70color1191494 at 864,1824
3-2-20color197140 at 864,2016
9-6-35color591395 at 960,0
11-7-40color722728 at 960,192
13-9-44color854316 at 960,384
15-9-47color985391 at 960,576
28-57-97color1849697 at 960,768
36-42-90color2370138 at 960,960
26-56-94color1718366 at 960,1152
25-57-95color1653087 at 960,1344
29-38-71color1910343 at 960,1536
22-37-66color1451330 at 960,1728
4-3-21color262933 at 960,1920
4-3-21color262933 at 960,2112
10-7-38color657190 at 1056,96
28-17-77color1839437 at 1056,288
10-9-66color657730 at 1056,480
24-10-72color1575496 at 1056,672
26-62-98color1719906 at 1056,864
29-63-100color1916772 at 1056,1056
29-63-100color1916772 at 1056,1248
31-58-101color2046565 at 1056,1440
24-45-72color1584456 at 1056,1632
18-46-70color1191494 at 1056,1824
14-16-54color921654 at 1056,2016
10-7-36color657188 at 1152,0
95-189-126color6274430 at 1152,192
5-13-50color331058 at 1152,384
13-21-70color857414 at 1152,576
38-54-103color2504295 at 1152,768
49-72-114color3229810 at 1152,960
37-62-103color2440807 at 1152,1152
25-50-81color1651281 at 1152,1344
7-8-28color460828 at 1152,1536
15-17-55color987447 at 1152,1728
15-8-49color985137 at 1152,1920
14-16-55color921655 at 1152,2112
10-7-38color657190 at 1248,96
39-68-108color2573420 at 1248,288
39-72-113color2574449 at 1248,480
49-71-92color3229532 at 1248,672
15-14-45color986669 at 1248,864
12-16-43color790571 at 1248,1056
0-13-29color3357 at 1248,1248
1-2-23color66071 at 1248,1440
34-61-68color2243908 at 1248,1632
33-55-66color2176834 at 1248,1824
13-19-55color856887 at 1248,2016
9-6-35color591395 at 1344,0
11-8-39color722983 at 1344,192
12-8-43color788523 at 1344,384
15-9-47color985391 at 1344,576
43-99-96color2843488 at 1344,768
33-55-96color2176864 at 1344,960
33-56-97color2177121 at 1344,1152
4-0-25color262169 at 1344,1344
7-8-28color460828 at 1344,1536
22-46-70color1453638 at 1344,1728
9-35-50color598834 at 1344,1920
4-3-21color262933 at 1344,2112
10-7-38color657190 at 1440,96
12-8-41color788521 at 1440,288
35-24-126color2300030 at 1440,480
5-52-98color341090 at 1440,672
37-48-94color2437214 at 1440,864
33-46-90color2174554 at 1440,1056
35-43-89color2304857 at 1440,1248
3-1-25color196889 at 1440,1440
32-47-78color2109262 at 1440,1632
32-63-66color2113346 at 1440,1824
100-1-45color6553901 at 1440,2016
10-7-36color657188 at 1536,0
11-8-39color722983 at 1536,192
20-84-122color1332346 at 1536,384
41-51-102color2700134 at 1536,576
20-84-122color1332346 at 1536,768
35-41-91color2304347 at 1536,960
20-84-122color1332346 at 1536,1152
3-0-27color196635 at 1536,1344
7-9-30color461086 at 1536,1536
18-42-76color1190476 at 1536,1728
15-39-73color993097 at 1536,1920
3-9-23color198935 at 1536,2112
10-7-38color657190 at 1632,96
12-8-41color788521 at 1632,288
13-8-46color854062 at 1632,480
18-10-49color1182257 at 1632,672
10-0-57color655417 at 1632,864
45-57-117color2963829 at 1632,1056
45-64-132color2965636 at 1632,1248
3-1-25color196889 at 1632,1440
19-30-73color1252937 at 1632,1632
15-26-69color989765 at 1632,1824
4-3-21color262933 at 1632,2016
10-7-36color657188 at 1728,0
11-8-39color722983 at 1728,192
11-10-52color723508 at 1728,384
16-10-48color1051184 at 1728,576
20-12-49color1313841 at 1728,768
115-26-48color7543344 at 1728,960
194-53-62color12727614 at 1728,1152
255-154-97color16751201 at 1728,1344
75-52-42color4928554 at 1728,1536
100-25-45color6560045 at 1728,1728
7-2-24color459288 at 1728,1920
4-3-21color262933 at 1728,2112
12-9-40color788776 at 1824,96
12-8-41color788521 at 1824,288
117-32-71color7675975 at 1824,480
170-65-79color11157839 at 1824,672
200-91-88color13130584 at 1824,864
212-125-105color13925737 at 1824,1056
223-160-93color14655581 at 1824,1248
3-0-27color196635 at 1824,1440
134-94-69color8805957 at 1824,1632
112-53-59color7353659 at 1824,1824
69-18-48color4526640 at 1824,2016
9-6-35color591395 at 1920,0
11-8-39color722983 at 1920,192
14-8-42color919594 at 1920,384
30-5-35color1967395 at 1920,576
40-2-59color2622011 at 1920,768
56-0-34color3670050 at 1920,960
37-7-41color2426665 at 1920,1152
38-51-95color2503519 at 1920,1344
18-23-52color1185588 at 1920,1536
33-24-53color2168885 at 1920,1728
15-6-27color984603 at 1920,1920
4-3-21color262933 at 1920,2112
10-7-38color657190 at 2016,96
12-8-41color788521 at 2016,288
13-8-46color854062 at 2016,480
32-10-74color2099786 at 2016,672
22-3-67color1442627 at 2016,864
19-7-69color1247045 at 2016,1056
37-41-89color2435417 at 2016,1248
3-1-25color196889 at 2016,1440
21-27-61color1383229 at 2016,1632
18-22-60color1185340 at 2016,1824
4-3-21color262933 at 2016,2016
10-7-36color657188 at 2112,0
13-5-42color853290 at 2112,192
13-9-44color854316 at 2112,384
15-8-49color985137 at 2112,576
23-11-51color1510195 at 2112,768
32-11-50color2100018 at 2112,960
18-28-64color1186880 at 2112,1152
1-1-25color65817 at 2112,1344
7-8-28color460828 at 2112,1536
10-11-39color658215 at 2112,1728
6-7-28color395036 at 2112,1920
6-7-28color395036 at 2112,2112
10-7-38color657190 at 2208,96
12-8-41color788521 at 2208,288
13-8-46color854062 at 2208,480
18-10-49color1182257 at 2208,672
45-99-143color2974607 at 2208,864
28-66-113color1852017 at 2208,1056
30-61-92color1981788 at 2208,1248
1-1-27color65819 at 2208,1440
28-44-80color1846352 at 2208,1632
21-36-75color1385547 at 2208,1824
4-3-21color262933 at 2208,2016
9-6-35color591395 at 2304,0
11-8-39color722983 at 2304,192
13-9-44color854316 at 2304,384
16-10-46color1051182 at 2304,576
20-12-49color1313841 at 2304,768
48-94-154color3169946 at 2304,960
23-157-192color1547712 at 2304,1152
1-1-25color65817 at 2304,1344
6-7-27color395035 at 2304,1536
7-39-78color468814 at 2304,1728
4-3-21color262933 at 2304,1920
4-3-21color262933 at 2304,2112
10-7-38color657190 at 2400,96
12-8-41color788521 at 2400,288
13-8-46color854062 at 2400,480
18-10-49color1182257 at 2400,672
14-10-69color920133 at 2400,864
27-2-70color1770054 at 2400,1056
11-27-87color727895 at 2400,1248
1-2-23color66071 at 2400,1440
14-42-81color928337 at 2400,1632
5-3-24color328472 at 2400,1824
4-3-21color262933 at 2400,2016
9-6-35color591395 at 2496,0
10-6-39color656935 at 2496,192
13-9-44color854316 at 2496,384
7-18-80color463440 at 2496,576
43-119-153color2848665 at 2496,768
23-6-72color1508936 at 2496,960
19-13-77color1248589 at 2496,1152
1-1-25color65817 at 2496,1344
6-7-27color395035 at 2496,1536
20-15-53color1314613 at 2496,1728
13-27-56color858936 at 2496,1920
4-3-21color262933 at 2496,2112
10-7-38color657190 at 2592,96
12-8-41color788521 at 2592,288
13-8-46color854062 at 2592,480
5-49-86color340310 at 2592,672
9-5-64color591168 at 2592,864
37-41-89color2435417 at 2592,1056
37-41-89color2435417 at 2592,1248
1-1-27color65819 at 2592,1440
27-30-65color1777217 at 2592,1632
17-26-69color1120837 at 2592,1824
4-3-21color262933 at 2592,2016
9-6-35color591395 at 2688,0
11-8-39color722983 at 2688,192
13-9-44color854316 at 2688,384
16-10-48color1051184 at 2688,576
33-28-66color2169922 at 2688,768
96-41-64color6302016 at 2688,960
226-74-73color14830153 at 2688,1152
32-103-147color2123667 at 2688,1344
23-46-78color1519182 at 2688,1536
77-27-39color5053223 at 2688,1728
4-3-21color262933 at 2688,1920
4-3-21color262933 at 2688,2112
12-11-42color789290 at 2784,96
20-29-60color1318204 at 2784,288
46-71-101color3032933 at 2784,480
75-19-22color4920086 at 2784,672
112-30-70color7347782 at 2784,864
52-4-20color3408916 at 2784,1056
226-110-87color14839383 at 2784,1248
0-4-34color1058 at 2784,1440
119-66-52color7815732 at 2784,1632
41-12-40color2690088 at 2784,1824
4-3-21color262933 at 2784,2016
9-6-35color591395 at 2880,0
13-12-44color855084 at 2880,192
18-24-56color1185848 at 2880,384
26-25-83color1710419 at 2880,576
201-81-65color13193537 at 2880,768
26-66-115color1720947 at 2880,960
23-43-93color1518429 at 2880,1152
1-1-25color65817 at 2880,1344
7-8-28color460828 at 2880,1536
15-40-68color993348 at 2880,1728
52-21-36color3413284 at 2880,1920
4-3-21color262933 at 2880,2112
16-13-44color1051948 at 2976,96
12-8-41color788521 at 2976,288
13-8-46color854062 at 2976,480
18-8-69color1181765 at 2976,672
20-8-72color1312840 at 2976,864
21-15-79color1380175 at 2976,1056
19-31-91color1253211 at 2976,1248
26-56-120color1718392 at 2976,1440
18-21-66color1185090 at 2976,1632
13-7-51color853811 at 2976,1824
4-3-21color262933 at 2976,2016
9-6-35color591395 at 3072,0
10-6-39color656935 at 3072,192
12-8-43color788523 at 3072,384
15-9-47color985391 at 3072,576
17-6-72color1115720 at 3072,768
20-11-78color1313614 at 3072,960
24-19-85color1577813 at 3072,1152
1-1-25color65817 at 3072,1344
22-42-77color1452621 at 3072,1536
14-18-56color922168 at 3072,1728
2-3-21color131861 at 3072,1920
4-3-21color262933 at 3072,2112
31-42-72color2042440 at 3168,96
49-62-114color3227250 at 3168,288
193-18-51color12653107 at 3168,480
44-56-106color2898026 at 3168,672
23-11-49color1510193 at 3168,864
4-17-70color266566 at 3168,1056
21-7-68color1378116 at 3168,1248
21-7-66color1378114 at 3168,1440
15-6-49color984625 at 3168,1632
5-2-21color328213 at 3168,1824
50-16-51color3280947 at 3168,2016
12-9-40color788776 at 3264,0
16-21-51color1054003 at 3264,192
12-7-45color788269 at 3264,384
16-8-49color1050673 at 3264,576
20-12-49color1313841 at 3264,768
28-13-56color1838392 at 3264,960
38-52-97color2503777 at 3264,1152
0-2-25color537 at 3264,1344
6-7-27color395035 at 3264,1536
21-9-29color1378589 at 3264,1728
4-3-21color262933 at 3264,1920
4-3-21color262933 at 3264,2112
10-7-36color657188 at 3360,96
14-12-36color920612 at 3360,288
25-65-98color1655138 at 3360,480
32-72-105color2115689 at 3360,672
34-74-107color2247275 at 3360,864
29-70-100color1918564 at 3360,1056
32-72-105color2115689 at 3360,1248
3-1-25color196889 at 3360,1440
20-45-73color1322313 at 3360,1632
18-42-70color1190470 at 3360,1824
17-42-70color1124934 at 3360,2016
10-7-36color657188 at 3456,0
10-7-38color657190 at 3456,192
31-76-105color2051177 at 3456,384
27-72-103color1788007 at 3456,576
32-79-99color2117475 at 3456,768
27-69-117color1787253 at 3456,960
28-73-106color1853802 at 3456,1152
29-73-108color1919340 at 3456,1344
6-7-27color395035 at 3456,1536
29-48-65color1912897 at 3456,1728
29-48-65color1912897 at 3456,1920
4-3-21color262933 at 3456,2112
10-7-38color657190 at 3552,96
12-8-41color788521 at 3552,288
4-15-45color266029 at 3552,480
27-55-92color1783644 at 3552,672
30-47-77color1978189 at 3552,864
11-11-49color723761 at 3552,1056
10-14-49color658993 at 3552,1248
1-2-23color66071 at 3552,1440
13-23-50color857906 at 3552,1632
13-20-48color857136 at 3552,1824
11-21-46color726318 at 3552,2016
10-7-36color657188 at 3648,0
12-8-41color788521 at 3648,192
24-15-44color1576748 at 3648,384
30-38-74color1975882 at 3648,576
24-36-76color1582156 at 3648,768
129-73-118color8472950 at 3648,960
112-75-153color7359385 at 3648,1152
71-45-144color4664720 at 3648,1344
6-6-30color394782 at 3648,1536
76-59-95color4995935 at 3648,1728
11-15-42color724778 at 3648,1920
4-3-21color262933 at 3648,2112
10-7-38color657190 at 3744,96
12-8-43color788523 at 3744,288
12-11-43color789291 at 3744,480
16-15-49color1052465 at 3744,672
12-11-45color789293 at 3744,864
32-14-54color2100790 at 3744,1056
12-15-66color790338 at 3744,1248
1-1-25color65817 at 3744,1440
20-35-66color1319746 at 3744,1632
9-10-38color592422 at 3744,1824
7-8-36color460836 at 3744,2016
vectores imagenes terminado, colores encontrados460















Calculating...
Height: 2160  Width: 3840a
lectura imagenes terminada, diagonales que deberia crear 20
a
creo diagonales10-7-36color657188 at 0,0
11-8-39color722983 at 0,192
13-9-44color854316 at 0,384
15-9-45color985389 at 0,576
20-12-51color1313843 at 0,768
30-14-53color1969717 at 0,960
7-1-25color459033 at 0,1152
18-12-48color1182768 at 0,1344
21-18-47color1380911 at 0,1536
5-2-21color328213 at 0,1728
4-3-21color262933 at 0,1920
4-3-21color262933 at 0,2112
10-7-38color657190 at 96,96
12-8-41color788521 at 96,288
13-8-46color854062 at 96,480
18-10-49color1182257 at 96,672
24-12-50color1575986 at 96,864
32-14-54color2100790 at 96,1056
58-170-192color3844800 at 96,1248
17-10-51color1116723 at 96,1440
7-13-29color462109 at 96,1632
5-2-21color328213 at 96,1824
4-3-21color262933 at 96,2016
9-6-35color591395 at 192,0
11-7-40color722728 at 192,192
12-8-43color788523 at 192,384
16-10-48color1051184 at 192,576
20-12-49color1313841 at 192,768
30-14-53color1969717 at 192,960
30-10-71color1968711 at 192,1152
22-8-70color1443910 at 192,1344
20-17-46color1315118 at 192,1536
15-25-60color989500 at 192,1728
4-3-21color262933 at 192,1920
4-3-21color262933 at 192,2112
13-11-32color854816 at 288,96
15-13-34color986402 at 288,288
20-21-41color1316137 at 288,480
58-80-117color3821685 at 288,672
52-77-115color3427699 at 288,864
43-78-118color2838134 at 288,1056
23-8-73color1509449 at 288,1248
44-173-195color2928067 at 288,1440
27-116-132color1799300 at 288,1632
14-21-47color922927 at 288,1824
4-3-21color262933 at 288,2016
19-18-24color1249816 at 384,0
20-19-25color1315609 at 384,192
22-26-29color1448477 at 384,384
37-68-34color2442274 at 384,576
13-8-46color854062 at 384,768
13-7-43color853803 at 384,960
14-11-42color920362 at 384,1152
24-5-69color1574213 at 384,1344
8-9-29color526621 at 384,1536
11-8-37color722981 at 384,1728
6-4-26color394266 at 384,1920
4-3-21color262933 at 384,2112
10-7-38color657190 at 480,96
41-59-105color2702185 at 480,288
1-13-61color68925 at 480,480
21-35-84color1385300 at 480,672
40-110-162color2649762 at 480,864
57-108-163color3763363 at 480,1056
16-55-112color1062768 at 480,1248
19-5-80color1246544 at 480,1440
21-46-86color1388118 at 480,1632
20-43-84color1321812 at 480,1824
18-31-65color1187649 at 480,2016
9-6-35color591395 at 576,0
18-5-33color1180961 at 576,192
6-38-77color403021 at 576,384
0-21-61color5437 at 576,576
34-62-102color2244198 at 576,768
39-74-112color2574960 at 576,960
31-84-100color2053220 at 576,1152
24-4-73color1573961 at 576,1344
9-10-30color592414 at 576,1536
20-24-61color1316925 at 576,1728
19-23-60color1251132 at 576,1920
17-23-59color1120059 at 576,2112
10-7-38color657190 at 672,96
12-8-41color788521 at 672,288
13-8-46color854062 at 672,480
31-74-108color2050668 at 672,672
41-70-114color2705010 at 672,864
31-13-53color2034997 at 672,1056
37-180-194color2471106 at 672,1248
1-1-27color65819 at 672,1440
26-115-129color1733505 at 672,1632
15-28-62color990270 at 672,1824
4-3-21color262933 at 672,2016
18-19-24color1184536 at 768,0
24-35-27color1581851 at 768,192
114-124-113color7502961 at 768,384
20-23-74color1316682 at 768,576
4-12-61color265277 at 768,768
31-14-58color2035258 at 768,960
35-82-100color2314852 at 768,1152
225-30-74color14753354 at 768,1344
46-14-37color3018277 at 768,1536
6-3-22color394006 at 768,1728
16-26-61color1055293 at 768,1920
17-30-21color1121813 at 768,2112
15-14-32color986656 at 864,96
21-31-40color1384232 at 864,288
13-8-46color854062 at 864,480
136-171-103color8956775 at 864,672
29-76-106color1920106 at 864,864
30-75-108color1985388 at 864,1056
40-74-99color2640483 at 864,1248
0-1-22color278 at 864,1440
8-17-34color528674 at 864,1632
18-46-70color1191494 at 864,1824
3-2-20color197140 at 864,2016
9-6-35color591395 at 960,0
11-7-40color722728 at 960,192
13-9-44color854316 at 960,384
15-9-47color985391 at 960,576
28-57-97color1849697 at 960,768
36-42-90color2370138 at 960,960
26-56-94color1718366 at 960,1152
25-57-95color1653087 at 960,1344
29-38-71color1910343 at 960,1536
22-37-66color1451330 at 960,1728
4-3-21color262933 at 960,1920
4-3-21color262933 at 960,2112
10-7-38color657190 at 1056,96
28-17-77color1839437 at 1056,288
10-9-66color657730 at 1056,480
24-10-72color1575496 at 1056,672
26-62-98color1719906 at 1056,864
29-63-100color1916772 at 1056,1056
29-63-100color1916772 at 1056,1248
31-58-101color2046565 at 1056,1440
24-45-72color1584456 at 1056,1632
18-46-70color1191494 at 1056,1824
14-16-54color921654 at 1056,2016
10-7-36color657188 at 1152,0
95-189-126color6274430 at 1152,192
5-13-50color331058 at 1152,384
13-21-70color857414 at 1152,576
38-54-103color2504295 at 1152,768
49-72-114color3229810 at 1152,960
37-62-103color2440807 at 1152,1152
25-50-81color1651281 at 1152,1344
7-8-28color460828 at 1152,1536
15-17-55color987447 at 1152,1728
15-8-49color985137 at 1152,1920
14-16-55color921655 at 1152,2112
10-7-38color657190 at 1248,96
39-68-108color2573420 at 1248,288
39-72-113color2574449 at 1248,480
49-71-92color3229532 at 1248,672
15-14-45color986669 at 1248,864
12-16-43color790571 at 1248,1056
0-13-29color3357 at 1248,1248
1-2-23color66071 at 1248,1440
34-61-68color2243908 at 1248,1632
33-55-66color2176834 at 1248,1824
13-19-55color856887 at 1248,2016
9-6-35color591395 at 1344,0
11-8-39color722983 at 1344,192
12-8-43color788523 at 1344,384
15-9-47color985391 at 1344,576
43-99-96color2843488 at 1344,768
33-55-96color2176864 at 1344,960
33-56-97color2177121 at 1344,1152
4-0-25color262169 at 1344,1344
7-8-28color460828 at 1344,1536
22-46-70color1453638 at 1344,1728
9-35-50color598834 at 1344,1920
4-3-21color262933 at 1344,2112
10-7-38color657190 at 1440,96
12-8-41color788521 at 1440,288
35-24-126color2300030 at 1440,480
5-52-98color341090 at 1440,672
37-48-94color2437214 at 1440,864
33-46-90color2174554 at 1440,1056
35-43-89color2304857 at 1440,1248
3-1-25color196889 at 1440,1440
32-47-78color2109262 at 1440,1632
32-63-66color2113346 at 1440,1824
100-1-45color6553901 at 1440,2016
10-7-36color657188 at 1536,0
11-8-39color722983 at 1536,192
20-84-122color1332346 at 1536,384
41-51-102color2700134 at 1536,576
20-84-122color1332346 at 1536,768
35-41-91color2304347 at 1536,960
20-84-122color1332346 at 1536,1152
3-0-27color196635 at 1536,1344
7-9-30color461086 at 1536,1536
18-42-76color1190476 at 1536,1728
15-39-73color993097 at 1536,1920
3-9-23color198935 at 1536,2112
10-7-38color657190 at 1632,96
12-8-41color788521 at 1632,288
13-8-46color854062 at 1632,480
18-10-49color1182257 at 1632,672
10-0-57color655417 at 1632,864
45-57-117color2963829 at 1632,1056
45-64-132color2965636 at 1632,1248
